file,error
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/A/voiced/PZ079_phonationA_OnlyVoiced.wav,index 0 is out of bounds for axis 0 with size 0
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/A/voiced/PZ112_phonationA_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/A/voiced/PZ097_phonationA_OnlyVoiced.wav,index 0 is out of bounds for axis 0 with size 0
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/A/voiced/PZ010_phonationA_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/A/voiced/PZ051_phonationA_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ062_phonationE_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ092_phonationE_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ001_phonationE_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ014_phonationE_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ103_phonationE_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ063_phonationE_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ094_phonationE_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ066_phonationE_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ091_phonationE_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ003_phonationE_OnlyVoiced.wav,index 0 is out of bounds for axis 0 with size 0
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ097_phonationE_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ011_phonationE_OnlyVoiced.wav,"Command requires more than the given 2 arguments: no value for argument ""Subtract mean"".
"
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ112_phonationE_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
/Users/edward/Documents/GitHub/als-project/filtered/data/VOC-ALS/ALS/E/voiced/PZ025_phonationE_OnlyVoiced.wav,"To analyse this Sound, “minimum pitch” must not be less than 1000 Hz.
Sound ""untitled"": pitch analysis not performed."
